INSPIRE_ID;NAZWA;DOKLADNOSC_POLOZENIA;RODZAJ_POMNIKA_HISTORII;DATA_WPISU;WOJEWODZTWO;POWIAT;GMINA;MIEJSCOWOSC;ULICA;NR_ADRESOWY;E;N
PL.1.9.ZIPOZ.NID_N_16_PH.15227;Ozimek - ¿elazny ³añcuchowy most wisz¹cy na rzece Ma³a Panew;dok³adny;zabytek techniki;15.03.2017;opolskie;opolski;Ozimek - miasto;Ozimek;;;18.21226103;50.67637571
PL.1.9.ZIPOZ.NID_N_16_PH.8407;Góra Œwiêtej Anny - komponowany krajobraz kulturowo-przyrodniczy;dok³adny;krajobraz kulturowy;14.04.2004;opolskie;strzelecki;Leœnica - obszar wiejski;Góra Œwiêtej Anny;;;18.17751951;50.44740656
PL.1.9.ZIPOZ.NID_N_18_PH.15479;Bóbrka - najstarsza kopalnia ropy naftowej;dok³adny;zabytek techniki;10.12.2018;podkarpackie;kroœnieñski;Chorkówka;Bóbrka;;167;21.70771055;49.61851089
PL.1.9.ZIPOZ.NID_N_18_PH.8434;Le¿ajsk - zespó³ klasztoru o.o. Benedyktynów;dok³adny;zespó³ sakralny i sepulkralny;13.04.2005;podkarpackie;le¿ajski;Le¿ajsk (gm. miejska);Le¿ajsk;11 Listopada ;1;22.40946454;50.27032597
PL.1.9.ZIPOZ.NID_N_18_PH.15401;Radru¿ - zespó³ cerkiewny;dok³adny;zespó³ sakralny i sepulkralny;22.11.2017;podkarpackie;lubaczowski;Horyniec-Zdrój;Radru¿;;;23.40252319;50.17697537
PL.1.9.ZIPOZ.NID_N_18_PH.8435;£añcut - zespó³ zamkowo-parkowy;dok³adny;zespó³ rezydencjonalny;25.08.2005;podkarpackie;³añcucki;£añcut (gm. miejska);£añcut;;;22.23817978;50.06844612
PL.1.9.ZIPOZ.NID_N_18_PH.15445;Krasiczyn - zespó³ zamkowo-parkowy;dok³adny;zespó³ rezydencjonalny;20.04.2018;podkarpackie;przemyski;Krasiczyn;Krasiczyn;;;22.64945238;49.7751902
PL.1.9.ZIPOZ.NID_N_18_PH.15558;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Medyka;Hurko;;;22.88345569;49.79684536
PL.1.9.ZIPOZ.NID_N_18_PH.15553;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Medyka;Jaksmanice;;;22.85926247;49.74727354
PL.1.9.ZIPOZ.NID_N_18_PH.15555;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Medyka;Jaksmanice;;;22.88058728;49.7489706
PL.1.9.ZIPOZ.NID_N_18_PH.15554;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Medyka;Jaksmanice;;;22.86756788;49.74401218
PL.1.9.ZIPOZ.NID_N_18_PH.15556;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Medyka;Siedliska;;;22.89485408;49.7571744
PL.1.9.ZIPOZ.NID_N_18_PH.15557;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Medyka;Siedliska;;;22.89435076;49.77066371
PL.1.9.ZIPOZ.NID_N_18_PH.15537;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Or³y;Duñkowiczki;;;22.78752676;49.84492308
PL.1.9.ZIPOZ.NID_N_18_PH.15563;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Or³y;Duñkowiczki;;;22.80121747;49.83656223
PL.1.9.ZIPOZ.NID_N_18_PH.15548;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Grochowce;;;22.72821996;49.75028722
PL.1.9.ZIPOZ.NID_N_18_PH.15550;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Grochowce;;;22.76171314;49.73658454
PL.1.9.ZIPOZ.NID_N_18_PH.15549;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Grochowce;;;22.74697861;49.74131225
PL.1.9.ZIPOZ.NID_N_18_PH.15608;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Krówniki;;;22.83036599;49.76780529
PL.1.9.ZIPOZ.NID_N_18_PH.15545;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;£êtownia;;;22.72498978;49.81699164
PL.1.9.ZIPOZ.NID_N_18_PH.15546;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;£êtownia;;;22.71265064;49.81061386
PL.1.9.ZIPOZ.NID_N_18_PH.15552;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;£uczyce;;;22.83069468;49.74684091
PL.1.9.ZIPOZ.NID_N_18_PH.15600;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ostrów;;;22.70020955;49.76778347
PL.1.9.ZIPOZ.NID_N_18_PH.15547;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ostrów;;;22.70770931;49.79326643
PL.1.9.ZIPOZ.NID_N_18_PH.15601;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ostrów;;;22.70922181;49.76830515
PL.1.9.ZIPOZ.NID_N_18_PH.15551;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Pikulice;;;22.79376381;49.73270854
PL.1.9.ZIPOZ.NID_N_18_PH.15535;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ujkowice;;;22.74729532;49.84029398
PL.1.9.ZIPOZ.NID_N_18_PH.15544;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ujkowice;;;22.72206123;49.82623333
PL.1.9.ZIPOZ.NID_N_18_PH.15543;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ujkowice;;;22.72225195;49.83041954
PL.1.9.ZIPOZ.NID_N_18_PH.15542;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ujkowice;;;22.73113328;49.83414112
PL.1.9.ZIPOZ.NID_N_18_PH.15541;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;Przemyœl;Ujkowice;;;22.73847705;49.83562012
PL.1.9.ZIPOZ.NID_N_18_PH.15559;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;Bolestraszyce;;;22.86721901;49.8097563
PL.1.9.ZIPOZ.NID_N_18_PH.15610;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;Bolestraszyce;;;22.83855629;49.80582922
PL.1.9.ZIPOZ.NID_N_18_PH.15562;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;Bolestraszyce;;;22.85349726;49.82018657
PL.1.9.ZIPOZ.NID_N_18_PH.15561;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;Bolestraszyce;;;22.86033578;49.82036677
PL.1.9.ZIPOZ.NID_N_18_PH.15538;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;Orzechowce;;;22.77215554;49.84282618
PL.1.9.ZIPOZ.NID_N_18_PH.15539;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;Orzechowce;;;22.76091195;49.84371838
PL.1.9.ZIPOZ.NID_N_18_PH.15540;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;¯urawica;;;22.75448794;49.83890436
PL.1.9.ZIPOZ.NID_N_18_PH.15560;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;przemyski;¯urawica;¯urawica;;;22.81491912;49.83359628
PL.1.9.ZIPOZ.NID_N_18_PH.15492;Przemyœl - zespó³ staromiejski;dok³adny;uk³ad urbanistyczny;10.12.2018;podkarpackie;Przemyœl;Przemyœl;Przemyœl;;;22.77005172;49.7823776
PL.1.9.ZIPOZ.NID_N_18_PH.15609;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;Przemyœl;Przemyœl;Przemyœl;;;22.84221103;49.78286194
PL.1.9.ZIPOZ.NID_N_18_PH.15607;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;Przemyœl;Przemyœl;Przemyœl;;;22.80685194;49.75544631
PL.1.9.ZIPOZ.NID_N_18_PH.15606;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;Przemyœl;Przemyœl;Przemyœl;;;22.75077497;49.76538579
PL.1.9.ZIPOZ.NID_N_18_PH.15602;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;Przemyœl;Przemyœl;Przemyœl;;;22.72926788;49.75653507
PL.1.9.ZIPOZ.NID_N_18_PH.15496;Twierdza Przemyœl;dok³adny;budownictwo obronne;10.12.2018;podkarpackie;Przemyœl;Przemyœl;Przemyœl;;;22.77566245;49.78903599
PL.1.9.ZIPOZ.NID_N_20_PH.8570;Kana³ Augustowski;dok³adny;zabytek techniki;25.04.2007;podlaskie;augustowski;Augustów (gm. miejska);Augustów;;;23.20246845;53.77358709
PL.1.9.ZIPOZ.NID_N_20_PH.15477;Bia³ystok - zespó³ koœcio³a pw. Chrystusa Króla i œw. Rocha;dok³adny;zespó³ sakralny i sepulkralny;10.12.2018;podlaskie;Bia³ystok;Bia³ystok;Bia³ystok;Ksiêdza Adama Abramowicza ;1;23.14446874;53.13473906
PL.1.9.ZIPOZ.NID_N_20_PH.9458;Bohoniki i Kruszyniany - meczety i mizary;dok³adny;zespó³ sakralny i sepulkralny;20.11.2012;podlaskie;sokólski;Krynki - obszar wiejski;Kruszyniany;;;23.81611478;53.17736639
